create table RRP_MDL.S_LRE_GRP
(
  data_dt                CHAR(8),
  is '大额风险暴露集团整合表';
comment on column RRP_MDL.S_LRE_GRP.data_dt
  is '数据日期';
comment on column RRP_MDL.S_LRE_GRP.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.S_LRE_GRP.cust_id
  is '客户编号';
comment on column RRP_MDL.S_LRE_GRP.cust_nm
  is '客户名称';
comment on column RRP_MDL.S_LRE_GRP.cust_typ
  is '客户类型';
comment on column RRP_MDL.S_LRE_GRP.cur
  is '币种';
comment on column RRP_MDL.S_LRE_GRP.loan_bal
  is '贷款余额';
comment on column RRP_MDL.S_LRE_GRP.loan_pro_impt
  is '贷款减值准备';
comment on column RRP_MDL.S_LRE_GRP.invest_bond_bal
  is '投资债券余额';
comment on column RRP_MDL.S_LRE_GRP.invest_bond_pro_impt
  is '投资债券减值准备';
comment on column RRP_MDL.S_LRE_GRP.peers_bond
  is '同业债券';
comment on column RRP_MDL.S_LRE_GRP.peers_bond_pro_impt
  is '同业债券减值准备';
comment on column RRP_MDL.S_LRE_GRP.plcy_fin_debt
  is '政策性金融债';
comment on column RRP_MDL.S_LRE_GRP.plcy_fin_debt_pro_impt
  is '政策性金融债减值准备';
comment on column RRP_MDL.S_LRE_GRP.dfb_bal
  is '存放同业余额';
comment on column RRP_MDL.S_LRE_GRP.dfb_pro_impt
  is '存放同业减值准备';
comment on column RRP_MDL.S_LRE_GRP.cltb_bal
  is '拆放同业余额';
comment on column RRP_MDL.S_LRE_GRP.cltb_pro_impt
  is '拆放同业减值准备';
comment on column RRP_MDL.S_LRE_GRP.ibl_bal
  is '同业拆借余额';
comment on column RRP_MDL.S_LRE_GRP.ibl_pro_impt
  is '同业拆借减值准备';
comment on column RRP_MDL.S_LRE_GRP.peers_loan_bal
  is '同业借款余额';
comment on column RRP_MDL.S_LRE_GRP.peers_loan_pro_impt
  is '同业借款减值准备';
comment on column RRP_MDL.S_LRE_GRP.buy_resl_pld_tp_bal
  is '买入返售余额(质押式)';
comment on column RRP_MDL.S_LRE_GRP.buy_resl_pro_impt
  is '买入返售减值准备';
comment on column RRP_MDL.S_LRE_GRP.disc_acptr_rsk
  is '贴现承兑人风险';
comment on column RRP_MDL.S_LRE_GRP.disc_acptr_pro_impt
  is '贴现承兑人减值准备';
comment on column RRP_MDL.S_LRE_GRP.com_esr
  is '一般暴露';
comment on column RRP_MDL.S_LRE_GRP.spcl_esr_bal
  is '特定暴露余额';
comment on column RRP_MDL.S_LRE_GRP.trst_prod_bal
  is '信托产品余额';
comment on column RRP_MDL.S_LRE_GRP.ast_mgt_prod_bal
  is '资管产品余额';
comment on column RRP_MDL.S_LRE_GRP.finc_prod
  is '理财产品';
comment on column RRP_MDL.S_LRE_GRP.poten_esr
  is '潜在暴露';
comment on column RRP_MDL.S_LRE_GRP.rsk_exp_trf
  is '风险暴露转移';
comment on column RRP_MDL.S_LRE_GRP.ibd_bal
  is '同业存单余额';
comment on column RRP_MDL.S_LRE_GRP.ibd_pro_impt
  is '同业存单减值准备';
comment on column RRP_MDL.S_LRE_GRP.scrt_ast_mgt_prod_bal
  is '证券业资管产品余额';
comment on column RRP_MDL.S_LRE_GRP.ast_scrtz_prod_bal
  is '资产证券化产品余额';
comment on column RRP_MDL.S_LRE_GRP.qa_mtg_plg_tfr_out
  is '合格抵质押品（转出）';
comment on column RRP_MDL.S_LRE_GRP.tra_acct_bk_rsk_exp
  is '交易账簿风险暴露';
comment on column RRP_MDL.S_LRE_GRP.cntpr_crdt_rsk_exp
  is '交易对手信用风险暴露';
comment on column RRP_MDL.S_LRE_GRP.rsk_exp_tot_amt
  is '风险暴露总额';
comment on column RRP_MDL.S_LRE_GRP.actp_bill_bal
  is '承兑汇票余额';
comment on column RRP_MDL.S_LRE_GRP.wthn_year_lc_bal
  is '一年以内的跟单信用证余额';
comment on column RRP_MDL.S_LRE_GRP.more_year_lc_bal
  is '一年以上的跟单信用证余额';
comment on column RRP_MDL.S_LRE_GRP.fin_lg_bal
  is '融资性保函余额';
comment on column RRP_MDL.S_LRE_GRP.un_fin_lg_bal
  is '非融资性保函余额';
comment on column RRP_MDL.S_LRE_GRP.ucdtl_cnl_loan_prms
  is '可随时无条件撤销的贷款承诺';
comment on column RRP_MDL.S_LRE_GRP.un_ucdtl_cnl_loan_prms
  is '不可无条件撤销的贷款承诺';
comment on column RRP_MDL.S_LRE_GRP.sort
  is '排序';
comment on column RRP_MDL.S_LRE_GRP.dept_line
  is '部门条线';
comment on column RRP_MDL.S_LRE_GRP.data_src
  is '数据来源';

