create table RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422
(
  data_dt                   CHAR(8),
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.handlesubstitutecushion
  is '处置代垫费用';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.beforeclassifyresult
  is '变动前五级分类';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.beforebalance
  is '变动前余额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.afterclassifyresult
  is '变动后五级分类';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.cashoffdate
  is '核销/抵债后收现日期（元）';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.recoveroffbalance
  is '核销/抵债后收回金额（元）';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.normalrecoverbalance
  is '调回正常后收回金额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.remark
  is '备注';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.start_dt
  is '开始时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.end_dt
  is '结束时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.id_mark
  is '增删标志';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_BAK_20230422.etl_timestamp
  is 'etl处理时间戳';

