create table RRP_EAST.EAST5_402_NBKMDZB
(
  rid        VARCHAR2(50) not null,
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250331 values ('20250331')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250630 values ('20250630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20251231 values ('20251231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
comment on table RRP_EAST.EAST5_402_NBKMDZB
  is '内部科目对照表';
comment on column RRP_EAST.EAST5_402_NBKMDZB.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_402_NBKMDZB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_402_NBKMDZB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_402_NBKMDZB.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_402_NBKMDZB.kjkmbh
  is '会计科目编号';
comment on column RRP_EAST.EAST5_402_NBKMDZB.kjkmmc
  is '会计科目名称';
comment on column RRP_EAST.EAST5_402_NBKMDZB.kjkmjc
  is '会计科目级次';
comment on column RRP_EAST.EAST5_402_NBKMDZB.sjkmbh
  is '上级科目编号';
comment on column RRP_EAST.EAST5_402_NBKMDZB.sjkmmc
  is '上级科目名称';
comment on column RRP_EAST.EAST5_402_NBKMDZB.kmjdbz
  is '科目借贷标志';
comment on column RRP_EAST.EAST5_402_NBKMDZB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_402_NBKMDZB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_402_NBKMDZB.gsywdl
  is '归属业务大类';
comment on column RRP_EAST.EAST5_402_NBKMDZB.gsywzl
  is '归属业务子类';
comment on column RRP_EAST.EAST5_402_NBKMDZB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_402_NBKMDZB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_402_NBKMDZB.address
  is '归属地';
comment on column RRP_EAST.EAST5_402_NBKMDZB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_402_NBKMDZB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_402_NBKMDZB.gsfzjg
  is '归属分支机构';

