create table RRP_EAST.EAST5_411_DGXDFHZ
(
  rid        VARCHAR2(50) not null,
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240531 values ('20240531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240831 values ('20240831')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20311130 values ('20311130')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20310630 values ('20310630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20251231 values ('20251231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20310131 values ('20310131')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20320131 values ('20320131')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
comment on table RRP_EAST.EAST5_411_DGXDFHZ
  is '对公信贷分户账';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.mxkmbh
  is '明细科目编号';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.mxkmmc
  is '明细科目名称';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.khtybh
  is '客户统一编号';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.zhmc
  is '账户名称';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.dkfhzh
  is '贷款分户账号';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.xdhth
  is '信贷合同号';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.xdjjh
  is '信贷借据号';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.sjll
  is '实际利率';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.bz
  is '币种';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.dkje
  is '贷款金额';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.dkye
  is '贷款余额';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.ffrq
  is '发放日期';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.dqrq
  is '到期日期';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.khrq
  is '开户日期';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.xhrq
  is '销户日期';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.dkzt
  is '贷款状态';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.zhzt
  is '账户状态';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.bbz
  is '备注';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.address
  is '归属地';
comment on column RRP_EAST.EAST5_411_DGXDFHZ.gsfzjg
  is '归属分支机构';

