create table RRP_EAST.EAST5_401_ZZKJQKMB
(
  jrxkzh     VARCHAR2(30),
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20241231 values ('20241231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250630 values ('20250630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_EAST.EAST5_401_ZZKJQKMB
  is '总账会计全科目表';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.kjkmbh
  is '会计科目编号';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.kjkmmc
  is '会计科目名称';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.bz
  is '币种';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.qcjfye
  is '期初借方余额';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.qcdfye
  is '期初贷方余额';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.jffse
  is '本期借方发生额';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.dffse
  is '本期贷方发生额';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.qmjfye
  is '期末借方余额';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.qmdfye
  is '期末贷方余额';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.bszq
  is '报送周期';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.kjrq
  is '会计日期';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.address
  is '归属地';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_401_ZZKJQKMB.gsfzjg
  is '归属分支机构';

