create table RRP_EAST.EAST5_1003_ZYZJJYXXB
(
  rid           VARCHAR2(50) not null,
  is '金融许可证号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.mxkmbh
  is '明细科目编号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.mxkmmc
  is '明细科目名称';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jyzhlx
  is '账户类型';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jybh
  is '交易编号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jrgjbh
  is '金融工具编号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jrgjmc
  is '金融工具名称';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.yedl
  is '业务大类';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.ywzl
  is '业务中类';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.ywxl
  is '业务小类';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.cpmc
  is '产品名称';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jyfx
  is '交易方向';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.mybjbz
  is '合约币种';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.mybjje
  is '合约金额';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.nhll
  is '年化利率';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jyrq
  is '交易日期';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.htydrq
  is '合同起始日期';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.htdqrq
  is '合同到期日期';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.bfqszh
  is '本方清算账号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jydslb
  is '交易对手类别';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jydsmc
  is '交易对手名称';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jydspj
  is '交易对手评级';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jydspjjg
  is '交易对手评级机构';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jydszh
  is '交易对手账号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jydskhhh
  is '交易对手开户行号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jydskhhm
  is '交易对手开户行名';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.wtglbz
  is '委托管理标志';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.sprgh
  is '审批人工号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jyygh
  is '经办人工号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.address
  is '归属地';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.jydsmc_orig
  is '交易对手名称脱敏（前）';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.gsfzjg
  is '归属分支机构';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.ty_zj_flag
  is '同业资金标志';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.data_src_desc
  is '数据来源系统';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB.zcsfl
  is '资产三分类代码';

