create table RRP_EAST.EAST5_504_DGXDYWJJB
(
  rid         VARCHAR2(50) not null,
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230930 values ('20230930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231031 values ('20231031')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231130 values ('20231130')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240131 values ('20240131')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240229 values ('20240229')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240331 values ('20240331')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240430 values ('20240430')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240531 values ('20240531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240831 values ('20240831')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20241031 values ('20241031')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250131 values ('20250131')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20311130 values ('20311130')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250521 values ('20250521')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250531 values ('20250531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250630 values ('20250630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20310630 values ('20310630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20260228 values ('20260228')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20310131 values ('20310131')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20320131 values ('20320131')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20260331 values ('20260331')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_EAST.EAST5_504_DGXDYWJJB
  is '对公信贷业务借据表';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.mxkmbh
  is '明细科目编号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.mxkmmc
  is '明细科目名称';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.khtybh
  is '客户统一编号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.khmc
  is '客户名称';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.xdhth
  is '信贷合同号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.xdjjh
  is '信贷借据号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkfhzh
  is '贷款分户账号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.xdywzl
  is '信贷业务种类';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkfflx
  is '贷款发放类型';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.fkfs
  is '放款方式';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.bz
  is '币种';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkje
  is '贷款金额';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkye
  is '贷款余额';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkwjfl
  is '贷款五级分类';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.zqs
  is '总期数';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dqqs
  is '当前期数';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.zqcs
  is '展期次数';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkffrq
  is '贷款发放日期';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkdqrq
  is '贷款到期日期';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.zjrq
  is '终结日期';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.qbje
  is '欠本金额';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.qbrq
  is '欠本日期';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.bnqxye
  is '表内欠息余额';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.bwqxye
  is '表外欠息余额';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.qxrq
  is '欠息日期';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.lxqkqs
  is '连续欠款期数';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.ljqkqs
  is '累计欠款期数';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.sbxdjjh
  is '上笔信贷借据号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkrzzh
  is '贷款入账账号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkrzhm
  is '贷款入账户名';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.rzzhsshmc
  is '入账账号所属行名称';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.lllx
  is '利率类型';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.sjll
  is '实际利率';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.hkfs
  is '还款方式';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.hkzh
  is '还款账号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.hkzhsshmc
  is '还款账号所属行名称';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.jxfs
  is '计息方式';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.xqhkrq
  is '下期还款日期';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.xqyhbj
  is '下期应还本金';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.xqyhlx
  is '下期应还利息';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.jjdkyt
  is '借据贷款用途';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dktxdq
  is '贷款投向地区';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dktxhy
  is '贷款投向行业';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.sfhlwdk
  is '是否互联网贷款';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.sflsdk
  is '是否绿色贷款';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.sfsndk
  is '是否涉农贷款';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.sfphxsndk
  is '是否普惠型涉农贷款';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.sfphxxwqydk
  is '是否普惠型小微企业贷款';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.sfkjdk
  is '是否科技贷款';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.xdygh
  is '信贷员工号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkzt
  is '贷款状态';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.address
  is '归属地';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.khmc_orig
  is '客户名称（脱敏前）';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.khmc_oth
  is '客户是否个人客户';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.gsfzjg
  is '归属分支机构';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkrzhm_orig
  is '贷款入账户名（脱敏前）';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.dkrzhm_oth
  is '贷款入账户名是否个人';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.qyfl
  is '企业分类';
comment on column RRP_EAST.EAST5_504_DGXDYWJJB.sfczzfxx
  is '是否存在支付信息';

