create table RRP_EAST.EAST5_407_NBFHZ
(
  rid        VARCHAR2(50) not null,
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240531 values ('20240531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20241231 values ('20241231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20260930 values ('20260930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
comment on table RRP_EAST.EAST5_407_NBFHZ
  is '内部分户账';
comment on column RRP_EAST.EAST5_407_NBFHZ.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_407_NBFHZ.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_407_NBFHZ.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_407_NBFHZ.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_407_NBFHZ.mxkmbh
  is '明细科目编号';
comment on column RRP_EAST.EAST5_407_NBFHZ.mxkmmc
  is '明细科目名称';
comment on column RRP_EAST.EAST5_407_NBFHZ.zhmc
  is '账户名称';
comment on column RRP_EAST.EAST5_407_NBFHZ.nbfhzzh
  is '内部分户账账号';
comment on column RRP_EAST.EAST5_407_NBFHZ.bz
  is '币种';
comment on column RRP_EAST.EAST5_407_NBFHZ.jdbz
  is '借贷标志';
comment on column RRP_EAST.EAST5_407_NBFHZ.jfye
  is '借方余额';
comment on column RRP_EAST.EAST5_407_NBFHZ.dfye
  is '贷方余额';
comment on column RRP_EAST.EAST5_407_NBFHZ.jxbz
  is '计息标志';
comment on column RRP_EAST.EAST5_407_NBFHZ.jxfs
  is '计息方式';
comment on column RRP_EAST.EAST5_407_NBFHZ.ll
  is '利率';
comment on column RRP_EAST.EAST5_407_NBFHZ.khrq
  is '开户日期';
comment on column RRP_EAST.EAST5_407_NBFHZ.xhrq
  is '销户日期';
comment on column RRP_EAST.EAST5_407_NBFHZ.zhzt
  is '账户状态';
comment on column RRP_EAST.EAST5_407_NBFHZ.bbz
  is '备注';
comment on column RRP_EAST.EAST5_407_NBFHZ.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_407_NBFHZ.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_407_NBFHZ.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_407_NBFHZ.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_407_NBFHZ.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_407_NBFHZ.address
  is '归属地';
comment on column RRP_EAST.EAST5_407_NBFHZ.zhmc_oth
  is '账户是否自然人名称';
comment on column RRP_EAST.EAST5_407_NBFHZ.zhmc_orig
  is '账户名称（脱敏前）';
comment on column RRP_EAST.EAST5_407_NBFHZ.gsfzjg
  is '归属分支机构';
comment on column RRP_EAST.EAST5_407_NBFHZ.acctno
  is '主账户账号';

