create table RRP_EAST.EAST5_510_MYRZYWB
(
  rid        VARCHAR2(50) not null,
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240430 values ('20240430')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240531 values ('20240531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240831 values ('20240831')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250630 values ('20250630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_EAST.EAST5_510_MYRZYWB
  is '贸易融资业务表';
comment on column RRP_EAST.EAST5_510_MYRZYWB.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_510_MYRZYWB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_510_MYRZYWB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_510_MYRZYWB.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_510_MYRZYWB.xdhth
  is '信贷合同号';
comment on column RRP_EAST.EAST5_510_MYRZYWB.xdjjh
  is '信贷借据号';
comment on column RRP_EAST.EAST5_510_MYRZYWB.myrzpz
  is '贸易融资品种';
comment on column RRP_EAST.EAST5_510_MYRZYWB.bz
  is '币种';
comment on column RRP_EAST.EAST5_510_MYRZYWB.myrzje
  is '贸易融资金额';
comment on column RRP_EAST.EAST5_510_MYRZYWB.fkrq
  is '融资发放日期';
comment on column RRP_EAST.EAST5_510_MYRZYWB.hkrq
  is '融资还款日期';
comment on column RRP_EAST.EAST5_510_MYRZYWB.kzhmc
  is '开证行名称';
comment on column RRP_EAST.EAST5_510_MYRZYWB.ghfmc
  is '购货方名称';
comment on column RRP_EAST.EAST5_510_MYRZYWB.xhfmc
  is '销货方名称';
comment on column RRP_EAST.EAST5_510_MYRZYWB.myjybj
  is '贸易交易内容';
comment on column RRP_EAST.EAST5_510_MYRZYWB.zfdxmc
  is '支付对象名称';
comment on column RRP_EAST.EAST5_510_MYRZYWB.hkdxmc
  is '还款对象名称';
comment on column RRP_EAST.EAST5_510_MYRZYWB.sxfbz
  is '手续费币种';
comment on column RRP_EAST.EAST5_510_MYRZYWB.sxfje
  is '手续费金额';
comment on column RRP_EAST.EAST5_510_MYRZYWB.bzjbl
  is '保证金比例';
comment on column RRP_EAST.EAST5_510_MYRZYWB.bzjbz
  is '保证金币种';
comment on column RRP_EAST.EAST5_510_MYRZYWB.bzjje
  is '保证金金额';
comment on column RRP_EAST.EAST5_510_MYRZYWB.bzjzh
  is '保证金账号';
comment on column RRP_EAST.EAST5_510_MYRZYWB.dkzt
  is '贷款状态';
comment on column RRP_EAST.EAST5_510_MYRZYWB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_510_MYRZYWB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_510_MYRZYWB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_510_MYRZYWB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_510_MYRZYWB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_510_MYRZYWB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_510_MYRZYWB.address
  is '归属地';
comment on column RRP_EAST.EAST5_510_MYRZYWB.gsfzjg
  is '归属分支机构';

