create table RRP_EAST.EAST5_705_DKWJXTBDB
(
  partition PARTITION_20240531 values ('20240531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250531 values ('20250531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250630 values ('20250630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_EAST.EAST5_705_DKWJXTBDB
  is '贷款五级形态变动表';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.xdhth
  is '信贷合同号';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.xdjjh
  is '信贷借据号';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.khtybh
  is '客户统一编号';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.khmc
  is '客户名称';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.tzrq
  is '调整日期';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.ywjfl
  is '原五级分类';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.xwjfl
  is '新五级分类';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.bdyy
  is '变动原因';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.bdfs
  is '变动方式';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.jbgyh
  is '经办人工号';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.address
  is '归属地';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.khmc_orig
  is '客户名称（脱敏前）';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.khmc_oth
  is '客户是否个人客户';
comment on column RRP_EAST.EAST5_705_DKWJXTBDB.gsfzjg
  is '归属分支机构';

