create table RRP_EAST.EAST5_802_XYKJYMXB
(
  jyxlh      VARCHAR2(100),
  is '核心交易日期';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.hxjysj
  is '核心交易时间';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.bz
  is '币种';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.jyje
  is '交易金额';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.zhye
  is '账户余额';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.dfzh
  is '对方账号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.dfhm_oth
  is '户名是否自然人名称';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.dfhm_orig
  is '对方户名（脱敏前）';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.dfhm
  is '对方户名';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.dfxh
  is '对方行号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.dfxm
  is '对方行名';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.shbh
  is '商户编号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.shmc
  is '商户名称';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.zy
  is '摘要';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.xsxxjybz
  is '线上线下交易标志';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.sxfbz
  is '手续费币种';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.sxfje
  is '手续费金额';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.jyzdrq
  is '交易账单日期';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.zchkrq
  is '最迟还款日期';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.fqfkbz
  is '分期付款标志';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.tqjqbz
  is '提前结清标志';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.jyqd
  is '交易渠道';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.ipdz
  is 'IP地址';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.macdz
  is 'MAC地址';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.address
  is '归属地';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.rid
  is '数据主键';

