create table RRP_EAST.EAST5_505_STZFXXB
(
  rid           VARCHAR2(50) not null,
      maxextents unlimited
    ),
  partition PARTITION_20240531 values ('20240531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240831 values ('20240831')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250131 values ('20250131')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_EAST.EAST5_505_STZFXXB
  is '受托支付信息表';
comment on column RRP_EAST.EAST5_505_STZFXXB.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_505_STZFXXB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_505_STZFXXB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_505_STZFXXB.xdhth
  is '信贷合同号';
comment on column RRP_EAST.EAST5_505_STZFXXB.xdjjh
  is '信贷借据号';
comment on column RRP_EAST.EAST5_505_STZFXXB.bz
  is '币种';
comment on column RRP_EAST.EAST5_505_STZFXXB.dkje
  is '贷款金额';
comment on column RRP_EAST.EAST5_505_STZFXXB.stzfje
  is '受托支付金额';
comment on column RRP_EAST.EAST5_505_STZFXXB.stzfrq
  is '受托支付日期';
comment on column RRP_EAST.EAST5_505_STZFXXB.stzfdxzh
  is '受托支付对象账号';
comment on column RRP_EAST.EAST5_505_STZFXXB.stzfdxhm
  is '受托支付对象户名';
comment on column RRP_EAST.EAST5_505_STZFXXB.stzfdxhh
  is '受托支付对象行号';
comment on column RRP_EAST.EAST5_505_STZFXXB.stzfdxxm
  is '受托支付对象行名';
comment on column RRP_EAST.EAST5_505_STZFXXB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_505_STZFXXB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_505_STZFXXB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_505_STZFXXB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_505_STZFXXB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_505_STZFXXB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_505_STZFXXB.address
  is '归属地';
comment on column RRP_EAST.EAST5_505_STZFXXB.stzfdxhm_orig
  is '受托支付对象户名（脱敏前）';
comment on column RRP_EAST.EAST5_505_STZFXXB.stzfdxhm_oth
  is '户名是否自然人名称';
comment on column RRP_EAST.EAST5_505_STZFXXB.gsfzjg
  is '归属分支机构';
comment on column RRP_EAST.EAST5_505_STZFXXB.stzfjeze
  is '受托支付金额总额';

