create table RRP_EAST.EAST5_702_ZCHXB
(
  rid        VARCHAR2(50) not null,
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240531 values ('20240531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_EAST.EAST5_702_ZCHXB
  is '资产核销表';
comment on column RRP_EAST.EAST5_702_ZCHXB.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_702_ZCHXB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_702_ZCHXB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_702_ZCHXB.khtybh
  is '客户统一编号';
comment on column RRP_EAST.EAST5_702_ZCHXB.khmc
  is '客户名称';
comment on column RRP_EAST.EAST5_702_ZCHXB.zclx
  is '资产类型';
comment on column RRP_EAST.EAST5_702_ZCHXB.hth
  is '合同号';
comment on column RRP_EAST.EAST5_702_ZCHXB.jjh
  is '借据号';
comment on column RRP_EAST.EAST5_702_ZCHXB.bz
  is '币种';
comment on column RRP_EAST.EAST5_702_ZCHXB.hxbj
  is '实核本金';
comment on column RRP_EAST.EAST5_702_ZCHXB.shbnlx
  is '实核表内利息';
comment on column RRP_EAST.EAST5_702_ZCHXB.shbwlx
  is '实核表外利息';
comment on column RRP_EAST.EAST5_702_ZCHXB.hxrq
  is '核销日期';
comment on column RRP_EAST.EAST5_702_ZCHXB.shbj
  is '收回本金';
comment on column RRP_EAST.EAST5_702_ZCHXB.shlx
  is '收回利息';
comment on column RRP_EAST.EAST5_702_ZCHXB.shrq
  is '收回日期';
comment on column RRP_EAST.EAST5_702_ZCHXB.shbz
  is '收回标志';
comment on column RRP_EAST.EAST5_702_ZCHXB.shygh
  is '收回员工号';
comment on column RRP_EAST.EAST5_702_ZCHXB.hxzt
  is '核销状态';
comment on column RRP_EAST.EAST5_702_ZCHXB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_702_ZCHXB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_702_ZCHXB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_702_ZCHXB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_702_ZCHXB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_702_ZCHXB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_702_ZCHXB.address
  is '归属地';
comment on column RRP_EAST.EAST5_702_ZCHXB.khmc_orig
  is '客户名称（脱敏前）';
comment on column RRP_EAST.EAST5_702_ZCHXB.khmc_oth
  is '客户是否个人客户';
comment on column RRP_EAST.EAST5_702_ZCHXB.gsfzjg
  is '归属分支机构';

